--- objects not in streams ---
offset = 25 (0x19), indirect 11/0, dictionary
offset = 1059 (0x423), direct, name
offset = 1071 (0x42f), direct, name
offset = 1078 (0x436), direct, name
offset = 1088 (0x440), direct, name
offset = 1094 (0x446), direct, name
offset = 1097 (0x449), direct, name
offset = 1106 (0x452), direct, name
offset = 1113 (0x459), direct, name
offset = 1120 (0x460), direct, name
offset = 1132 (0x46c), direct, name
offset = 1142 (0x476), direct, name
offset = 1149 (0x47d), direct, name
offset = 1156 (0x484), direct, name
offset = 1168 (0x490), direct, name
offset = 1178 (0x49a), direct, name
offset = 1182 (0x49e), direct, name
offset = 1189 (0x4a5), direct, name
offset = 1196 (0x4ac), direct, name
offset = 1203 (0x4b3), direct, name
offset = 1215 (0x4bf), direct, name
offset = 1222 (0x4c6), direct, name
offset = 1232 (0x4d0), direct, name
offset = 1239 (0x4d7), direct, name
offset = 1246 (0x4de), direct, name
offset = 1253 (0x4e5), direct, name
offset = 1260 (0x4ec), direct, name
offset = 1272 (0x4f8), direct, name
offset = 1282 (0x502), direct, name
offset = 1289 (0x509), direct, name
offset = 1295 (0x50f), direct, name
offset = 1311 (0x51f), direct, name
--- objects in stream 3 ---
offset = 4 (0x4), indirect 9/0, dictionary
offset = 13 (0xd), direct, integer
offset = 19 (0x13), direct, array
offset = 32 (0x20), direct, name
--- objects in stream 4 ---
offset = 5 (0x5), indirect 10/0, dictionary
offset = 20 (0x14), direct, string
offset = 53 (0x35), direct, string
--- objects in stream 19 ---
offset = 50 (0x32), indirect 23/0, dictionary
offset = 55 (0x37), direct, string
offset = 75 (0x4b), direct, dictionary
offset = 86 (0x56), direct, dictionary
offset = 116 (0x74), direct, dictionary
offset = 176 (0xb0), direct, array
offset = 194 (0xc2), direct, integer
offset = 197 (0xc5), indirect 24/0, array
offset = 205 (0xcd), indirect 25/0, dictionary
offset = 210 (0xd2), direct, dictionary
offset = 226 (0xe2), direct, string
offset = 263 (0x107), direct, integer
offset = 269 (0x10d), direct, name
offset = 276 (0x114), direct, dictionary
offset = 294 (0x126), direct, array
offset = 295 (0x127), direct, real
offset = 303 (0x12f), direct, real
offset = 310 (0x136), direct, real
offset = 318 (0x13e), direct, real
offset = 334 (0x14e), direct, name
offset = 343 (0x157), direct, string
offset = 360 (0x168), direct, name
offset = 377 (0x179), indirect 26/0, dictionary
offset = 388 (0x184), direct, name
offset = 415 (0x19f), direct, name
offset = 442 (0x1ba), direct, integer
offset = 475 (0x1db), direct, integer
offset = 486 (0x1e6), direct, name
offset = 497 (0x1f1), direct, name
offset = 509 (0x1fd), direct, array
offset = 510 (0x1fe), direct, integer
offset = 514 (0x202), direct, integer
offset = 518 (0x206), direct, integer
offset = 522 (0x20a), direct, integer
offset = 526 (0x20e), direct, integer
offset = 530 (0x212), direct, integer
offset = 534 (0x216), direct, integer
offset = 538 (0x21a), direct, integer
offset = 542 (0x21e), direct, integer
offset = 546 (0x222), direct, integer
offset = 550 (0x226), direct, integer
offset = 554 (0x22a), direct, integer
offset = 558 (0x22e), direct, integer
offset = 562 (0x232), direct, integer
offset = 566 (0x236), direct, integer
offset = 570 (0x23a), direct, integer
offset = 574 (0x23e), direct, integer
offset = 578 (0x242), direct, integer
offset = 582 (0x246), direct, integer
offset = 586 (0x24a), direct, integer
offset = 590 (0x24e), direct, integer
offset = 594 (0x252), direct, integer
offset = 598 (0x256), direct, integer
offset = 602 (0x25a), direct, integer
offset = 606 (0x25e), direct, integer
offset = 610 (0x262), direct, integer
offset = 614 (0x266), direct, integer
offset = 618 (0x26a), direct, integer
offset = 622 (0x26e), direct, integer
offset = 626 (0x272), direct, integer
offset = 630 (0x276), direct, integer
offset = 634 (0x27a), direct, integer
offset = 638 (0x27e), direct, integer
offset = 642 (0x282), direct, integer
offset = 646 (0x286), direct, integer
offset = 650 (0x28a), direct, integer
offset = 654 (0x28e), direct, integer
offset = 658 (0x292), direct, integer
offset = 662 (0x296), direct, integer
offset = 666 (0x29a), direct, integer
offset = 670 (0x29e), direct, integer
offset = 674 (0x2a2), direct, integer
offset = 678 (0x2a6), direct, integer
offset = 682 (0x2aa), direct, integer
offset = 686 (0x2ae), direct, integer
offset = 690 (0x2b2), direct, integer
offset = 694 (0x2b6), direct, integer
offset = 698 (0x2ba), direct, integer
offset = 702 (0x2be), direct, integer
offset = 706 (0x2c2), direct, integer
offset = 710 (0x2c6), direct, integer
offset = 714 (0x2ca), direct, integer
offset = 718 (0x2ce), direct, integer
offset = 722 (0x2d2), direct, integer
offset = 726 (0x2d6), direct, integer
offset = 730 (0x2da), direct, integer
offset = 734 (0x2de), direct, integer
offset = 738 (0x2e2), direct, integer
offset = 742 (0x2e6), direct, integer
offset = 746 (0x2ea), direct, integer
offset = 750 (0x2ee), direct, integer
offset = 754 (0x2f2), direct, integer
offset = 758 (0x2f6), direct, integer
offset = 762 (0x2fa), direct, integer
offset = 766 (0x2fe), direct, integer
offset = 770 (0x302), direct, integer
offset = 774 (0x306), direct, integer
offset = 778 (0x30a), direct, integer
offset = 782 (0x30e), direct, integer
offset = 786 (0x312), direct, integer
offset = 790 (0x316), direct, integer
offset = 794 (0x31a), direct, integer
offset = 798 (0x31e), direct, integer
offset = 802 (0x322), direct, integer
offset = 806 (0x326), direct, integer
offset = 810 (0x32a), direct, integer
offset = 814 (0x32e), direct, integer
offset = 818 (0x332), direct, integer
offset = 822 (0x336), direct, integer
offset = 826 (0x33a), direct, integer
offset = 830 (0x33e), direct, integer
offset = 834 (0x342), direct, integer
offset = 838 (0x346), direct, integer
offset = 842 (0x34a), direct, integer
offset = 846 (0x34e), direct, integer
offset = 850 (0x352), direct, integer
offset = 854 (0x356), direct, integer
offset = 858 (0x35a), direct, integer
offset = 862 (0x35e), direct, integer
offset = 866 (0x362), direct, integer
offset = 870 (0x366), direct, integer
offset = 874 (0x36a), direct, integer
offset = 878 (0x36e), direct, integer
offset = 882 (0x372), direct, integer
offset = 886 (0x376), direct, integer
offset = 890 (0x37a), direct, integer
offset = 894 (0x37e), direct, integer
offset = 898 (0x382), direct, integer
offset = 902 (0x386), direct, integer
offset = 906 (0x38a), direct, integer
offset = 910 (0x38e), direct, integer
offset = 914 (0x392), direct, integer
offset = 918 (0x396), direct, integer
offset = 922 (0x39a), direct, integer
offset = 926 (0x39e), direct, integer
offset = 930 (0x3a2), direct, integer
offset = 934 (0x3a6), direct, integer
offset = 938 (0x3aa), direct, integer
offset = 942 (0x3ae), direct, integer
offset = 946 (0x3b2), direct, integer
offset = 950 (0x3b6), direct, integer
offset = 954 (0x3ba), direct, integer
offset = 958 (0x3be), direct, integer
offset = 962 (0x3c2), direct, integer
offset = 966 (0x3c6), direct, integer
offset = 970 (0x3ca), direct, integer
offset = 974 (0x3ce), direct, integer
offset = 978 (0x3d2), direct, integer
offset = 982 (0x3d6), direct, integer
offset = 986 (0x3da), direct, integer
offset = 990 (0x3de), direct, integer
offset = 994 (0x3e2), direct, integer
offset = 998 (0x3e6), direct, integer
offset = 1002 (0x3ea), direct, integer
offset = 1006 (0x3ee), direct, integer
offset = 1010 (0x3f2), direct, integer
offset = 1014 (0x3f6), direct, integer
offset = 1018 (0x3fa), direct, integer
offset = 1022 (0x3fe), direct, integer
offset = 1026 (0x402), direct, integer
offset = 1030 (0x406), direct, integer
offset = 1034 (0x40a), direct, integer
offset = 1038 (0x40e), direct, integer
offset = 1042 (0x412), direct, integer
offset = 1047 (0x417), direct, integer
offset = 1051 (0x41b), direct, integer
offset = 1055 (0x41f), direct, integer
offset = 1059 (0x423), direct, integer
offset = 1064 (0x428), direct, integer
offset = 1068 (0x42c), direct, integer
offset = 1072 (0x430), direct, integer
offset = 1076 (0x434), direct, integer
offset = 1080 (0x438), direct, integer
offset = 1084 (0x43c), direct, integer
offset = 1088 (0x440), direct, integer
offset = 1092 (0x444), direct, integer
offset = 1096 (0x448), direct, integer
offset = 1100 (0x44c), direct, integer
offset = 1104 (0x450), direct, integer
offset = 1108 (0x454), direct, integer
offset = 1112 (0x458), direct, integer
offset = 1116 (0x45c), direct, integer
offset = 1121 (0x461), direct, integer
offset = 1125 (0x465), direct, integer
offset = 1129 (0x469), direct, integer
offset = 1133 (0x46d), direct, integer
offset = 1137 (0x471), direct, integer
offset = 1141 (0x475), direct, integer
offset = 1145 (0x479), direct, integer
offset = 1149 (0x47d), direct, integer
offset = 1153 (0x481), direct, integer
offset = 1157 (0x485), direct, integer
offset = 1161 (0x489), direct, integer
offset = 1165 (0x48d), direct, integer
offset = 1169 (0x491), direct, integer
offset = 1173 (0x495), direct, integer
offset = 1177 (0x499), direct, integer
offset = 1181 (0x49d), direct, integer
offset = 1185 (0x4a1), direct, integer
offset = 1189 (0x4a5), direct, integer
offset = 1193 (0x4a9), direct, integer
offset = 1197 (0x4ad), direct, integer
offset = 1201 (0x4b1), direct, integer
offset = 1205 (0x4b5), direct, integer
offset = 1209 (0x4b9), direct, integer
offset = 1213 (0x4bd), direct, integer
offset = 1217 (0x4c1), direct, integer
offset = 1221 (0x4c5), direct, integer
offset = 1225 (0x4c9), direct, integer
offset = 1229 (0x4cd), direct, integer
offset = 1233 (0x4d1), direct, integer
offset = 1237 (0x4d5), direct, integer
offset = 1241 (0x4d9), direct, integer
offset = 1245 (0x4dd), direct, integer
offset = 1249 (0x4e1), direct, integer
offset = 1253 (0x4e5), direct, integer
offset = 1257 (0x4e9), direct, integer
offset = 1261 (0x4ed), direct, integer
offset = 1265 (0x4f1), direct, integer
offset = 1269 (0x4f5), direct, integer
offset = 1273 (0x4f9), direct, integer
offset = 1277 (0x4fd), direct, integer
offset = 1281 (0x501), direct, integer
offset = 1285 (0x505), direct, integer
offset = 1289 (0x509), direct, integer
offset = 1293 (0x50d), direct, integer
offset = 1297 (0x511), direct, integer
offset = 1301 (0x515), direct, integer
offset = 1305 (0x519), direct, integer
offset = 1309 (0x51d), direct, integer
offset = 1313 (0x521), direct, integer
offset = 1317 (0x525), direct, integer
offset = 1321 (0x529), direct, integer
offset = 1325 (0x52d), direct, integer
offset = 1329 (0x531), direct, integer
offset = 1333 (0x535), direct, integer
offset = 1337 (0x539), direct, integer
offset = 1341 (0x53d), direct, integer
offset = 1345 (0x541), direct, integer
offset = 1349 (0x545), direct, integer
offset = 1353 (0x549), direct, integer
offset = 1357 (0x54d), direct, integer
offset = 1361 (0x551), direct, integer
offset = 1365 (0x555), direct, integer
offset = 1369 (0x559), direct, integer
offset = 1373 (0x55d), direct, integer
offset = 1377 (0x561), direct, integer
offset = 1381 (0x565), direct, integer
offset = 1385 (0x569), direct, integer
offset = 1389 (0x56d), direct, integer
offset = 1393 (0x571), direct, integer
offset = 1397 (0x575), direct, integer
offset = 1401 (0x579), direct, integer
offset = 1405 (0x57d), direct, integer
offset = 1409 (0x581), direct, integer
offset = 1413 (0x585), direct, integer
offset = 1417 (0x589), direct, integer
offset = 1421 (0x58d), direct, integer
offset = 1425 (0x591), direct, integer
offset = 1429 (0x595), direct, integer
offset = 1433 (0x599), direct, integer
offset = 1437 (0x59d), direct, integer
offset = 1441 (0x5a1), direct, integer
offset = 1445 (0x5a5), direct, integer
offset = 1449 (0x5a9), direct, integer
offset = 1453 (0x5ad), direct, integer
offset = 1457 (0x5b1), direct, integer
offset = 1461 (0x5b5), direct, integer
offset = 1465 (0x5b9), direct, integer
offset = 1469 (0x5bd), direct, integer
offset = 1473 (0x5c1), direct, integer
offset = 1477 (0x5c5), direct, integer
offset = 1481 (0x5c9), direct, integer
offset = 1485 (0x5cd), direct, integer
offset = 1489 (0x5d1), direct, integer
offset = 1493 (0x5d5), direct, integer
offset = 1497 (0x5d9), direct, integer
offset = 1501 (0x5dd), direct, integer
offset = 1505 (0x5e1), direct, integer
offset = 1509 (0x5e5), direct, integer
offset = 1513 (0x5e9), direct, integer
offset = 1517 (0x5ed), direct, integer
offset = 1521 (0x5f1), direct, integer
offset = 1525 (0x5f5), direct, integer
offset = 1529 (0x5f9), direct, integer
offset = 1533 (0x5fd), direct, integer
offset = 1539 (0x603), indirect 27/0, dictionary
offset = 1549 (0x60d), direct, integer
offset = 1563 (0x61b), direct, integer
offset = 1574 (0x626), direct, string
offset = 3413 (0xd55), direct, integer
offset = 3424 (0xd60), direct, integer
offset = 3435 (0xd6b), direct, array
offset = 3436 (0xd6c), direct, integer
offset = 3441 (0xd71), direct, integer
offset = 3446 (0xd76), direct, integer
offset = 3451 (0xd7b), direct, integer
offset = 3466 (0xd8a), direct, string
offset = 3504 (0xdb0), direct, name
offset = 3534 (0xdce), direct, name
offset = 3553 (0xde1), direct, integer
offset = 3569 (0xdf1), direct, integer
offset = 3577 (0xdf9), direct, integer
offset = 3584 (0xe00), direct, name
offset = 3608 (0xe18), direct, integer
offset = 3613 (0xe1d), indirect 28/0, dictionary
offset = 3624 (0xe28), direct, name
offset = 3643 (0xe3b), direct, name
offset = 3664 (0xe50), direct, name
offset = 3675 (0xe5b), direct, name
offset = 3686 (0xe66), direct, name
offset = 3693 (0xe6d), indirect 29/0, array
offset = 3694 (0xe6e), direct, name
offset = 3698 (0xe72), direct, name
succeeded
